"USNS Pecos","T-AO-197","Henry J. Kaiser","Replenishment oiler","",""
"USNS PFC Dewayne T. Williams","T-AK-3009","2nd Lt. John P. Bobo","Cargo ship","",""
"USNS PFC Eugene A. Obregon","T-AK-3006","Sgt. Matej Kocak","Maritime Prepositioning ship","",""
"USNS Pililaau","T-AKR-304","Bob Hope","Vehicle cargo ship","",""
"USNS Pomeroy","T-AKR-316","Watson","Vehicle cargo ship","",""
"USNS Rainier","T-AOE-7","Supply","Fast combat support","",""
"USNS Rappahannock","T-AO-204","Henry J. Kaiser","Replenishment oiler","",""
"USNS Red Cloud","T-AKR-313","Watson","Vehicle cargo ship","",""
"USNS Richard E. Byrd","T-AKE-4","Lewis and Clark","Dry cargo ship","",""
"USNS Robert E. Peary","T-AKE-5","Lewis and Clark","Dry cargo ship","",""
"USNS Sacagawea","T-AKE-2","Lewis and Clark","Dry cargo ship","",""
"USNS Safeguard","T-ARS-50","Safeguard","Salvage ship","",""
"USNS Salvor","T-ARS-52","Safeguard","Salvage ship","",""
"USNS Seay","T-AKR-302","Bob Hope","Vehicle cargo ship","",""
"USNS Shughart","T-AKR-295","Shughart","Vehicle cargo ship","",""
"USNS Sioux","T-ATF-171","Powhatan","Fleet ocean tug","",""
"USNS Sisler","T-AKR-311","Watson","Vehicle cargo ship","",""
"USNS Soderman","T-AKR-317","Watson","Vehicle cargo ship","",""
"USNS Spearhead","JHSV-1","Spearhead","Joint high speed vessel","",""
"USNS Sumner","T-AGS-61","Pathfinder","Survey ship","",""
"USNS Supply","T-AOE-6","Supply","Fast combat support","",""
"USNS Tippecanoe","T-AO-199","Henry J. Kaiser","Replenishment oiler","",""
"USNS Victorious","T-AGOS-19","Victorious","Ocean surveillance ship","",""
"USNS Wally Schirra","T-AKE-8","Lewis and Clark","Dry cargo ship","",""
"USNS Walter S. Diehl","T-AO-193","Henry J. Kaiser","Replenishment oiler","",""
"USNS Washington Chambers","T-AKE-11","Lewis and Clark","Dry cargo ship","",""
"USNS Waters","T-AGS-45","","Survey ship","",""
"USNS Watkins","T-AKR-315","Watson","Vehicle cargo ship","",""
"USNS Watson","T-AKR-310","Watson","Vehicle cargo ship","",""
"USNS William McLean","T-AKE-12","Lewis and Clark","Dry cargo ship","",""
"USNS Yano","T-AKR-297","Shughart","Vehicle cargo ship","",""
"USNS Yukon","T-AO-202","Henry J. Kaiser","Replenishment oiler","",""
"USNS Zeus","T-ARC-7","","Cable repair ship","",""
"Ship Name ","Hull No. ","Class ","Type ","",""
"Arco","ARDM-5","","Dry dock","",""
"Battle Point","YTT-10","Cape Flattery","Torpedo trials craft","",""
"Canonchet","YTB-823","Natick","Large harbor tug","",""
"MV Capt. Steven L. Bennett","T-AK-4296","Capt. Steven L. Bennett","Container ship","",""
"Defiant","YT-804","Valiant","Tugboat","",""
"Dekanawida","YTB-831","Natick","Large harbor tug","",""
"Discovery Bay","YTT-11","Cape Flattery","Torpedo trials craft","",""
"Keokuk","YTB-771","Natick","Large harbor tug","",""
"RV Kilo Moana","T-AGOR-26","Kilo Moana","Oceanographic research ship","",""
"Kittanning","YTB-787","Natick","Large harbor tug","",""
"Manistee","YTB-782","Natick","Large harbor tug","",""
"MV Maj. Bernard F. Fisher","T-AK-4396","LTC Calvin P. Titus","Container ship","",""
"Menominee","YT-807","Valiant","Tugboat","",""
"Mercer","APL-39","","Barracks craft","",""
"Muskegon","YTB-763","Natick","Large harbor tug","",""
"Neodesha","IX-540","Natick","Unclassified Miscellaneous","",""
"Nueces","APL-40","","Barracks craft","",""
"Opelika","YTB-798","Natick","Large harbor tug","",""
"Paul F. Foster","EDD-964","Spruance","Self Defense Test Ship","",""
"Pokagon","YTB-836","Natick","Large harbor tug","",""
"Prevail","IX-537","","Unclassified Miscellaneous","",""
"Puyallup","YT-806","Valiant","Tugboat","",""
"Reliant","YT-803","Valiant","Tugboat","",""
"Santaquin","YTB-824","Natick","Large harbor tug","",""
"Sea Fighter","FSF-1","","Fast sea frame","",""
"Seminole","YT-805","Valiant","Tugboat","",""
"MV Sgt. Matej Kocak","T-AK-3005","Cpl. Louis J. Hauge, Jr.","Cargo ship","",""
"MV Sgt. William R. Button","T-AK-3012","2nd Lt. John P. Bobo","Cargo ship","",""
"Shippingport","ARDM-4","","Dry dock","",""
"MV SSG Edward A. Carter, Jr.","T-AK-4544","","Container ship","",""
"Skenandoa","YTB-835","Natick","Large harbor tug","",""
"Valiant","YT-802","Valiant","Tugboat","",""
"Wanamassa","YTB-820","Natick","Large harbor tug","",""
"GTS Admiral W. M. Callaghan","T-AKR-1001","","Vehicle cargo ship","",""
"SS Algol","T-AKR-287","Algol","Vehicle cargo ship","",""
"SS Altair","T-AKR-291","Algol","Vehicle cargo ship","",""
"SS Antares","T-AKR-294","Algol","Vehicle cargo ship","",""
"SS Bellatrix","T-AKR-288","Algol","Vehicle cargo ship","",""
"MV Cape Decision","T-AKR-5054","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Diamond","T-AKR-5055","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Domingo","T-AKR-5053","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Douglas","T-AKR-5052","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Ducato","T-AKR-5051","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Edmont","T-AKR-5069","Cape Ducato","Vehicle cargo ship","",""
"SS Cape Farewell","T-AK-5073","Cape Flattery","Cargo ship","",""
"SS Cape Flattery","AK-5070","Cape Flattery","Cargo ship","",""
"SS Cape Gibson","T-AK-5051","","Cargo ship","",""
"SS Cape Girardeau","T-AK-2039","","Cargo ship","",""
"MV Cape Henry","T-AKR-5067","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Horn","T-AKR-5068","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Hudson","T-AKR-5066","Cape Ducato","Vehicle cargo ship","",""
"SS Cape Inscription","T-AKR-5076","Cape Ducato","Vehicle cargo ship","",""
"SS Cape Intrepid","T-AKR-11","Cape Island","Vehicle cargo ship","",""
"SS Cape Isabel","T-AKR-5062","Cape Ducato","Vehicle cargo ship","",""
"SS Cape Island","T-AKR-10","Cape Island","Vehicle cargo ship","",""
"SS Cape Jacob","T-AK-5029","","Cargo ship","",""
"MV Cape Kennedy","T-AKR-5083","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Knox","T-AKR-5082","Cape Ducato","Vehicle cargo ship","",""
"SS Cape May","T-AKR-5063","","Vehicle cargo ship","",""
"SS Cape Mohican","T-AKR-5065","","Vehicle cargo ship","",""
"MV Cape Orlando","T-AKR-2044","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Race","T-AKR-9960","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Ray","T-AKR-9679","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Rise","T-AKR-9678","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Taylor","T-AKR-113","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Texas","T-AKR-112","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Trinity","T-AKR-9711","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Victory","T-AKR-9701","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Vincent","T-AKR-9666","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Washington","T-AKR-9961","Cape Ducato","Vehicle cargo ship","",""
"MV Cape Wrath","T-AKR-9962","Cape Ducato","Vehicle cargo ship","",""
"SS Capella","T-AKR-293","Algol","Vehicle cargo ship","",""
"SS Cornhusker State","T-ACS-6","Gopher State","Crane ship","",""
"SS Curtiss","T-AVB-4","Wright","Aviation Logistics Support Ship","",""
"SS Denebola","T-AKR-289","Algol","Vehicle cargo ship","",""
"SS Flickertail State","T-ACS-5","Gopher State","Crane ship","",""
"SS Gem State","T-ACS-2","Keystone State","Crane ship","",""
"SS Gopher State","T-ACS-4","Gopher State","Crane ship","",""
"SS Grand Canyon State","T-ACS-3","Keystone State","Crane ship","",""
"SS Keystone State","T-ACS-1","Keystone State","Crane ship","",""
"SS Petersburg","T-AOT-9101","Potomac","Fuel tanker","",""
"SS Pollux","T-AKR-290","Algol","Vehicle cargo ship","",""
"SS Regulus","T-AKR-292","Algol","Vehicle cargo ship","",""
"SS Wright","T-AVB-3","Wright","Aviation Logistics Support Ship","",""
"America","LHA-6","America","Amphibious assault ship","",""
"Coronado","LCS-4","Independence","Littoral combat ship","",""
"Fall River","JHSV-4","Spearhead","Joint high speed vessel","",""
"Gerald R. Ford","CVN-78","Gerald R. Ford","Aircraft carrier","",""
"John Glenn","T-MLP-2","Montford Point","Mobile Landing Platform","",""
"Maury","T-AGS-66","Pathfinder","Survey ship","",""
"Milwaukee","LCS-5","Freedom","Littoral combat ship","",""
"Millinocket","JHSV-3","Spearhead","Joint high speed vessel","",""
"Minnesota","SSN-783","Virginia","Attack submarine","",""
"North Dakota","SSN-784","Virginia","Attack submarine","",""
"Puerto Rico","HST-2","Puerto Rico","High-Speed Transport","",""
"Somerset","LPD-25","San Antonio","Amphibious transport dock","",""
"Zumwalt","DDG-1000","Zumwalt","Destroyer","",""
"Ship Name ","Hull No. ","Class ","Type ","",""
"Billings","LCS-15","Freedom","Littoral combat ship","",""
"Bismarck","JHSV-9","Spearhead","Joint high speed vessel","",""
"Brunswick","JHSV-6","Spearhead","Joint high speed vessel","",""
"Burlington","JHSV-10","Spearhead","Joint high speed vessel","",""
"Carson City","JHSV-7","Spearhead","Joint high speed vessel","",""
"Colorado","SSN-788","Virginia","Attack submarine","",""
"Daniel Inouye","DDG-118","Arleigh Burke","Destroyer","",""
"Delaware","SSN-791","Virginia","Attack submarine","",""
"Detroit","LCS-7","Freedom","Littoral combat ship","",""
"Enterprise","CVN-80","Gerald R. Ford","Aircraft carrier","",""
"Gabrielle Giffords","LCS-10","Independence","Littoral combat ship","",""
"Illinois","SSN-786","Virginia","Attack submarine","",""
"Indiana","SSN-789","Virginia","Attack submarine","",""
"Indianapolis","LCS-17","Freedom","Littoral combat ship","",""
"Jackson","LCS-6","Independence","Littoral combat ship","",""
"John F. Kennedy","CVN-79","Gerald R. Ford","Aircraft carrier","",""
"John Finn","DDG-113","Arleigh Burke","Destroyer","",""
"John P. Murtha","LPD-26","San Antonio","Amphibious transport dock","",""
"John Warner","SSN-785","Virginia","Attack submarine","",""
"Lewis B. Puller","T-MLP-3","Montford Point","Mobile Landing Platform","",""
"Little Rock","LCS-9","Freedom","Littoral combat ship","",""
"Lyndon B. Johnson","DDG-1002","Zumwalt","Destroyer","",""
"Manchester","LCS-14","Independence","Littoral combat ship","",""
"Michael Monsoor","DDG-1001","Zumwalt","Destroyer","",""
"Montgomery","LCS-8","Independence","Littoral combat ship","",""
"Neil Armstrong","T-AGOR-27","Neil Armstrong","Oceanographic research ship","",""
"Omaha","LCS-12","Independence","Littoral combat ship","",""
"Paul Ignatius","DDG-117","Arleigh Burke","Destroyer","",""
"Portland","LPD-27","San Antonio","Amphibious transport dock","",""
"Rafael Peralta","DDG-115","Arleigh Burke","Destroyer","",""
"Ralph Johnson","DDG-114","Arleigh Burke","Destroyer","",""
"Sally Ride","T-AGOR-28","Neil Armstrong","Oceanographic research ship","",""
"Sioux City","LCS-11","Freedom","Littoral combat ship","",""
"South Dakota","SSN-790","Virginia","Attack submarine","",""
"Thomas Hudner","DDG-116","Arleigh Burke","Destroyer","",""
"Trenton","JHSV-5","Spearhead","Joint high speed vessel","",""
"Tripoli","LHA-7","America","Amphibious assault ship","",""
"Unnamed","LHA-8","America","Amphibious assault ship","",""
"Tulsa","LCS-16","Independence","Littoral combat ship","",""
"Washington","SSN-787","Virginia","Attack submarine","",""
"Wichita","LCS-13","Freedom","Littoral combat ship","",""
"Yuma","JHSV-8","Spearhead","Joint high speed vessel","",""
"Unnamed","LPD-28","San Antonio","Amphibious transport dock","",""
